00:00:00.001908 main     VirtualBox COM Server 7.0.18 r162988 win.amd64 (May  2 2024 10:02:33) release log
00:00:00.001910 main     Log opened 2024-09-20T00:00:46.627982000Z
00:00:00.001910 main     Build Type: release
00:00:00.001915 main     OS Product: Windows 10
00:00:00.001915 main     OS Release: 10.0.19045
00:00:00.001916 main     OS Service Pack: 
00:00:00.060710 main     DMI Product Name: OptiPlex SFF Plus 7010
00:00:00.068760 main     DMI Product Version: 
00:00:00.068768 main     Firmware type: UEFI
00:00:00.068971 main     Secure Boot: VERR_PRIVILEGE_NOT_HELD
00:00:00.068984 main     Host RAM: 16072MB (15.6GB) total, 5114MB (4.9GB) available
00:00:00.068987 main     Executable: C:\Program Files\Oracle\VirtualBox\VBoxSVC.exe
00:00:00.068987 main     Process ID: 24560
00:00:00.068987 main     Package type: WINDOWS_64BITS_GENERIC
00:00:00.166094          VirtualBox: object creation starts
00:00:00.166322          Home directory: 'C:\Users\y.kojima\.VirtualBox'
00:00:00.166399          Installed Drivers:
00:00:00.182501            C:\WINDOWS\system32\DRIVERS\VBoxNetAdp6.sys (Version: 7.0.18.12988)
00:00:00.196735            C:\WINDOWS\system32\DRIVERS\VBoxNetLwf.sys (Version: 7.0.18.12988)
00:00:00.207378            C:\WINDOWS\system32\DRIVERS\VBoxUSBMon.sys (Version: 7.0.18.12988)
00:00:00.225777            C:\WINDOWS\system32\DRIVERS\VBoxSup.sys (Version: 7.0.18.12988)
00:00:00.230150          Loading settings file "C:\Users\y.kojima\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:00:00.231198          usbLibGetDevices: Starting USB device enumeration
00:00:00.238557          usbLibGetDevices: Found 2 USB devices, 0 captured
00:00:00.393845          HostDnsMonitor: initializing
00:00:00.397474          HostDnsMonitor: updating information
00:00:00.397495          HostDnsMonitor: old information
00:00:00.397495            no server entries
00:00:00.397496            no domain set
00:00:00.397496            no search string entries
00:00:00.397496          HostDnsMonitor: new information
00:00:00.397496            server 1: 192.168.129.4
00:00:00.397496            server 2: 192.168.129.5
00:00:00.397497            server 3: 8.8.8.8
00:00:00.397497            domain: tif.corp
00:00:00.397497            no search string entries
00:00:00.413821          VD: VDInit finished with VINF_SUCCESS
00:00:00.418625          Loading settings file "C:\Users\y.kojima\VirtualBox VMs\サーバ\サーバ.vbox" with version "1.19-windows"
00:00:00.422661          Loading settings file "C:\Users\y.kojima\VirtualBox VMs\user\user.vbox" with version "1.19-windows"
00:00:00.425711          Loading settings file "C:\Users\y.kojima\VirtualBox VMs\windouws sever\windouws sever.vbox" with version "1.19-windows"
00:00:00.429487          Loading settings file "C:\Users\y.kojima\VirtualBox VMs\RHEL9.3-security-GUI\RHEL9.3-security-GUI.vbox" with version "1.19-windows"
00:00:00.433972          Loading settings file "C:\Users\y.kojima\VirtualBox VMs\RHEL9.3-msam-GUI\RHEL9.3-msam-GUI.vbox" with version "1.19-windows"
00:00:00.435072          VirtualBox: object created
